,Player Name,Pick,Position,Team,Draft Year,Start Season,G,GS,Offense Snaps,Defense Snaps,Special Teams Snaps,Offense Pct,Defense Pct,Special Teams Pct
0,Matt Kalil,4,T,MIN,2012,2012,50.0,50.0,3199.0,0.0,190.0,99.75,0.0,13.5
1,Riley Reiff,23,T,DET,2012,2012,63.0,55.0,3446.0,0.0,280.0,79.0,0.0,15.25
2,David DeCastro,24,G,PIT,2012,2012,51.0,50.0,3270.0,0.0,235.0,88.0,0.0,15.0
3,Kevin Zeitler,27,G,CIN,2012,2012,56.0,55.0,3638.0,0.0,258.0,96.0,0.0,16.25
4,Mitchell Schwartz,37,T,CLE,2012,2012,64.0,64.0,4292.0,0.0,246.0,100.0,0.0,13.25
5,Amini Silatolu,40,G,CAR,2012,2012,34.0,28.0,1696.0,0.0,140.0,72.0,0.0,14.0
6,Cordy Glenn,41,G,BUF,2012,2012,61.0,61.0,4068.0,0.0,252.0,98.5,0.0,14.0
7,Jonathan Martin,42,T,MIA,2012,2012,38.0,32.0,2131.0,0.0,134.0,66.25,0.0,10.0
8,Jeff Allen,44,T,KAN,2012,2012,44.0,36.0,2163.0,0.0,192.0,72.75,0.0,13.25
9,Peter Konz,55,C,ATL,2012,2012,39.0,28.0,1747.0,0.0,146.0,46.5,0.0,10.25
10,Mike Adams,56,T,PIT,2012,2012,53.0,21.0,1429.0,0.0,229.0,41.75,0.0,15.0
11,Kelechi Osemele,60,T,BAL,2012,2012,51.0,51.0,3349.0,0.0,222.0,94.0,0.0,14.5
12,Josh LeRibeus,71,G,WAS,2012,2012,44.0,12.0,1039.0,0.0,175.0,28.5,0.0,14.75
13,Donald Stephenson,74,T,KAN,2012,2012,60.0,21.0,1482.0,0.0,320.0,36.0,0.0,18.5
14,Brandon Brooks,76,G,HOU,2012,2012,50.0,44.0,3119.0,0.0,228.0,78.75,0.0,17.0
15,Lamar Holmes,91,T,ATL,2012,2012,21.0,19.0,1285.0,0.0,86.0,47.75,0.0,7.75
16,Tony Bergstrom,95,T,OAK,2012,2012,53.0,7.0,589.0,0.0,232.0,10.5,0.0,10.25
17,Gino Gradkowski,98,G,BAL,2012,2012,43.0,17.0,1298.0,0.0,201.0,36.0,0.0,15.25
18,Ben Jones,99,C,HOU,2012,2012,64.0,43.0,3150.0,0.0,355.0,69.0,0.0,18.5
